pedestrianId simTime groupId-PID5
55 146.5 0
56 146.5 1
74 146.5 0
77 146.5 1
78 146.5 0
86 146.5 0
88 146.5 2
92 146.5 0
98 146.5 0
99 146.5 1
101 146.5 1
119 146.5 1
123 146.5 1
127 146.5 1
128 146.5 0
131 146.5 1
135 146.5 1
157 146.5 1
160 146.5 1
162 146.5 1
73 146.6 1
89 146.6 0
94 146.6 1
103 146.6 1
107 146.6 1
110 146.6 1
114 146.6 1
115 146.6 1
118 146.6 0
138 146.6 1
139 146.6 1
140 146.6 1
146 146.6 1
149 146.6 1
156 146.6 0
54 146.7 1
102 146.7 1
104 146.7 1
113 146.7 1
116 146.7 0
122 146.7 0
125 146.7 1
141 146.7 1
143 146.7 1
144 146.7 1
148 146.7 1
153 146.7 1
57 146.8 0
109 146.8 1
121 146.8 0
124 146.8 0
126 146.8 0
129 146.8 1
142 146.8 0
145 146.8 1
150 146.8 1
158 146.8 1
85 146.9 1
96 146.9 1
97 146.9 1
105 146.9 1
106 146.9 1
111 146.9 1
130 146.9 0
134 146.9 1
136 146.9 1
137 146.9 1
152 146.9 1
155 146.9 0
161 146.9 1
63 147.0 0
78 147.0 0
98 147.0 0
101 147.0 1
108 147.0 1
112 147.0 1
117 147.0 1
120 147.0 0
128 147.0 0
131 147.0 1
133 147.0 1
147 147.0 1
151 147.0 1
154 147.0 1
159 147.0 1
162 147.0 1
55 147.1 0
72 147.1 1
74 147.1 0
77 147.1 1
86 147.1 0
88 147.1 2
92 147.1 0
93 147.1 1
99 147.1 1
103 147.1 1
115 147.1 1
119 147.1 1
123 147.1 1
127 147.1 1
132 147.1 1
135 147.1 1
138 147.1 1
139 147.1 1
157 147.1 1
56 147.2 1
73 147.2 1
89 147.2 0
94 147.2 1
102 147.2 1
110 147.2 1
114 147.2 1
122 147.2 0
146 147.2 1
148 147.2 1
149 147.2 1
156 147.2 0
54 147.3 1
104 147.3 1
107 147.3 1
116 147.3 0
118 147.3 0
125 147.3 1
136 147.3 1
140 147.3 1
142 147.3 0
143 147.3 1
153 147.3 1
160 147.3 1
109 147.4 1
113 147.4 1
121 147.4 0
124 147.4 0
126 147.4 0
129 147.4 1
134 147.4 1
137 147.4 1
144 147.4 1
145 147.4 1
152 147.4 1
155 147.4 0
158 147.4 1
57 147.5 0
78 147.5 0
97 147.5 1
98 147.5 0
105 147.5 1
106 147.5 1
120 147.5 0
128 147.5 0
130 147.5 0
131 147.5 1
141 147.5 1
150 147.5 1
161 147.5 1
162 147.5 1
55 147.6 0
63 147.6 0
74 147.6 0
85 147.6 1
86 147.6 0
96 147.6 1
99 147.6 1
101 147.6 1
103 147.6 1
108 147.6 1
111 147.6 1
115 147.6 1
117 147.6 1
133 147.6 1
135 147.6 1
138 147.6 1
151 147.6 1
154 147.6 1
157 147.6 1
159 147.6 1
77 147.7 1
92 147.7 0
102 147.7 1
110 147.7 1
112 147.7 1
114 147.7 1
119 147.7 1
127 147.7 1
139 147.7 1
146 147.7 1
147 147.7 1
148 147.7 1
149 147.7 1
54 147.8 1
72 147.8 1
73 147.8 1
88 147.8 2
93 147.8 1
122 147.8 0
123 147.8 1
132 147.8 1
136 147.8 1
142 147.8 0
143 147.8 1
152 147.8 1
153 147.8 1
156 147.8 0
56 147.9 1
89 147.9 0
94 147.9 1
98 147.9 0
116 147.9 0
125 147.9 1
158 147.9 1
78 148.0 0
104 148.0 1
109 148.0 1
121 148.0 0
124 148.0 0
126 148.0 0
128 148.0 0
129 148.0 1
131 148.0 1
134 148.0 1
137 148.0 1
155 148.0 0
162 148.0 1
63 148.1 0
74 148.1 0
99 148.1 1
101 148.1 1
107 148.1 1
113 148.1 1
115 148.1 1
118 148.1 0
120 148.1 0
138 148.1 1
140 148.1 1
144 148.1 1
145 148.1 1
150 148.1 1
160 148.1 1
161 148.1 1
55 148.2 0
86 148.2 0
92 148.2 0
97 148.2 1
102 148.2 1
103 148.2 1
105 148.2 1
106 148.2 1
108 148.2 1
111 148.2 1
130 148.2 0
135 148.2 1
139 148.2 1
146 148.2 1
148 148.2 1
154 148.2 1
157 148.2 1
159 148.2 1
77 148.3 1
85 148.3 1
96 148.3 1
110 148.3 1
114 148.3 1
117 148.3 1
119 148.3 1
122 148.3 0
133 148.3 1
136 148.3 1
141 148.3 1
142 148.3 0
149 148.3 1
151 148.3 1
152 148.3 1
54 148.4 1
88 148.4 2
98 148.4 0
112 148.4 1
123 148.4 1
127 148.4 1
143 148.4 1
147 148.4 1
153 148.4 1
156 148.4 0
73 148.5 1
78 148.5 0
93 148.5 1
109 148.5 1
116 148.5 0
121 148.5 0
125 148.5 1
126 148.5 0
128 148.5 0
131 148.5 1
134 148.5 1
137 148.5 1
155 148.5 0
158 148.5 1
162 148.5 1
56 148.6 1
72 148.6 1
74 148.6 0
89 148.6 0
94 148.6 1
99 148.6 1
104 148.6 1
115 148.6 1
124 148.6 0
129 148.6 1
132 148.6 1
138 148.6 1
55 148.7 0
63 148.7 0
101 148.7 1
102 148.7 1
103 148.7 1
120 148.7 0
145 148.7 1
148 148.7 1
157 148.7 1
161 148.7 1
86 148.8 0
92 148.8 0
97 148.8 1
105 148.8 1
106 148.8 1
107 148.8 1
108 148.8 1
113 148.8 1
114 148.8 1
118 148.8 0
122 148.8 0
130 148.8 0
135 148.8 1
136 148.8 1
139 148.8 1
140 148.8 1
142 148.8 0
146 148.8 1
149 148.8 1
150 148.8 1
152 148.8 1
154 148.8 1
159 148.8 1
160 148.8 1
54 148.9 1
77 148.9 1
96 148.9 1
98 148.9 0
110 148.9 1
111 148.9 1
117 148.9 1
119 148.9 1
128 148.9 0
133 148.9 1
143 148.9 1
144 148.9 1
151 148.9 1
78 149.0 0
85 149.0 1
88 149.0 2
127 149.0 1
131 149.0 1
141 149.0 1
153 149.0 1
156 149.0 0
158 149.0 1
162 149.0 1
73 149.1 1
74 149.1 0
109 149.1 1
112 149.1 0
115 149.1 1
121 149.1 0
123 149.1 1
125 149.1 1
126 149.1 0
129 149.1 1
134 149.1 1
137 149.1 1
138 149.1 1
155 149.1 0
89 149.2 0
93 149.2 1
99 149.2 1
101 149.2 1
102 149.2 1
103 149.2 1
104 149.2 1
116 149.2 0
124 149.2 0
147 149.2 1
55 149.3 0
56 149.3 1
63 149.3 0
72 149.3 1
94 149.3 1
108 149.3 1
114 149.3 1
120 149.3 0
122 149.3 0
132 149.3 1
135 149.3 1
136 149.3 1
139 149.3 1
142 149.3 0
145 149.3 1
146 149.3 1
148 149.3 1
152 149.3 1
157 149.3 1
161 149.3 1
86 149.4 0
92 149.4 0
97 149.4 1
98 149.4 0
105 149.4 1
128 149.4 0
130 149.4 0
149 149.4 1
150 149.4 1
154 149.4 1
159 149.4 1
54 149.5 1
77 149.5 1
78 149.5 0
106 149.5 1
107 149.5 1
110 149.5 1
113 149.5 1
119 149.5 1
131 149.5 1
140 149.5 1
143 149.5 1
162 149.5 1
96 149.6 1
111 149.6 1
115 149.6 1
117 149.6 1
118 149.6 0
127 149.6 1
133 149.6 1
134 149.6 1
137 149.6 1
138 149.6 1
144 149.6 1
151 149.6 1
153 149.6 1
158 149.6 1
160 149.6 1
73 149.7 1
74 149.7 0
85 149.7 1
88 149.7 2
99 149.7 1
101 149.7 1
102 149.7 1
109 149.7 1
121 149.7 0
123 149.7 1
125 149.7 1
126 149.7 0
129 149.7 1
155 149.7 0
156 149.7 0
55 149.8 0
63 149.8 0
103 149.8 1
104 149.8 1
112 149.8 0
116 149.8 0
122 149.8 0
124 149.8 0
136 149.8 1
141 149.8 1
142 149.8 0
146 149.8 1
148 149.8 1
152 149.8 1
89 149.9 0
92 149.9 0
93 149.9 1
94 149.9 1
98 149.9 0
108 149.9 1
114 149.9 1
120 149.9 0
128 149.9 0
135 149.9 1
139 149.9 1
145 149.9 1
147 149.9 1
149 149.9 1
157 149.9 1
161 149.9 1
54 150.0 1
56 150.0 1
72 150.0 1
78 150.0 0
86 150.0 0
97 150.0 1
110 150.0 1
115 150.0 1
131 150.0 1
132 150.0 1
143 150.0 1
150 150.0 1
154 150.0 1
159 150.0 1
162 150.0 1
77 150.1 1
105 150.1 1
106 150.1 1
113 150.1 1
119 150.1 1
130 150.1 0
137 150.1 1
158 150.1 1
74 150.2 0
99 150.2 1
102 150.2 1
111 150.2 1
117 150.2 1
127 150.2 1
133 150.2 1
134 150.2 1
138 150.2 1
152 150.2 1
153 150.2 1
155 150.2 0
73 150.3 1
88 150.3 2
96 150.3 1
101 150.3 1
103 150.3 1
107 150.3 1
109 150.3 1
118 150.3 0
121 150.3 0
122 150.3 0
125 150.3 1
126 150.3 0
129 150.3 1
136 150.3 1
140 150.3 1
144 150.3 1
146 150.3 1
148 150.3 1
151 150.3 1
156 150.3 0
55 150.4 0
63 150.4 0
85 150.4 1
98 150.4 0
104 150.4 1
114 150.4 1
116 150.4 0
120 150.4 0
123 150.4 1
124 150.4 0
128 150.4 0
139 150.4 1
142 150.4 0
157 150.4 1
160 150.4 1
162 150.4 1
86 150.5 0
89 150.5 0
92 150.5 0
108 150.5 1
112 150.5 0
115 150.5 1
131 150.5 1
135 150.5 1
149 150.5 1
161 150.5 1
54 150.6 1
56 150.6 1
78 150.6 0
93 150.6 1
94 150.6 1
110 150.6 1
141 150.6 1
143 150.6 1
145 150.6 1
159 150.6 1
74 150.7 0
77 150.7 1
97 150.7 1
99 150.7 1
102 150.7 1
105 150.7 1
106 150.7 1
119 150.7 1
130 150.7 0
132 150.7 1
134 150.7 1
137 150.7 1
138 150.7 1
147 150.7 1
150 150.7 1
152 150.7 1
154 150.7 1
158 150.7 1
72 150.8 1
101 150.8 1
103 150.8 1
113 150.8 1
122 150.8 0
126 150.8 0
133 150.8 1
136 150.8 1
148 150.8 0
153 150.8 1
155 150.8 0
55 150.9 0
73 150.9 1
96 150.9 1
98 150.9 0
109 150.9 1
111 150.9 1
114 150.9 1
117 150.9 1
121 150.9 0
125 150.9 1
127 150.9 1
128 150.9 0
129 150.9 1
139 150.9 1
142 150.9 0
146 150.9 1
151 150.9 1
156 150.9 0
162 150.9 1
63 151.0 0
88 151.0 2
104 151.0 1
107 151.0 1
115 151.0 1
116 151.0 0
120 151.0 0
124 151.0 0
131 151.0 1
140 151.0 1
149 151.0 1
157 151.0 1
54 151.1 1
78 151.1 0
85 151.1 1
86 151.1 0
92 151.1 0
108 151.1 1
118 151.1 0
123 151.1 1
135 151.1 1
143 151.1 1
144 151.1 1
161 151.1 1
74 151.2 0
89 151.2 0
102 151.2 1
110 151.2 1
112 151.2 0
136 151.2 1
137 151.2 1
138 151.2 1
145 151.2 1
152 151.2 1
158 151.2 1
159 151.2 1
160 151.2 1
56 151.3 1
77 151.3 1
94 151.3 1
97 151.3 1
99 151.3 1
103 151.3 1
105 151.3 1
119 151.3 0
134 151.3 1
141 151.3 1
148 151.3 0
150 151.3 1
153 151.3 1
154 151.3 1
155 151.3 0
93 151.4 1
98 151.4 0
101 151.4 1
106 151.4 1
109 151.4 1
122 151.4 0
126 151.4 0
128 151.4 0
130 151.4 0
132 151.4 1
142 151.4 0
146 151.4 1
147 151.4 1
162 151.4 1
55 151.5 0
63 151.5 0
72 151.5 1
73 151.5 1
111 151.5 1
113 151.5 1
114 151.5 1
115 151.5 1
117 151.5 1
121 151.5 0
125 151.5 1
127 151.5 1
129 151.5 1
131 151.5 1
133 151.5 1
139 151.5 1
156 151.5 0
157 151.5 1
78 151.6 0
88 151.6 2
96 151.6 1
104 151.6 1
116 151.6 0
120 151.6 0
124 151.6 0
135 151.6 1
143 151.6 1
149 151.6 1
151 151.6 1
54 151.7 1
74 151.7 0
86 151.7 0
92 151.7 0
102 151.7 1
108 151.7 1
123 151.7 1
136 151.7 1
138 151.7 1
140 151.7 1
152 151.7 1
158 151.7 1
159 151.7 1
161 151.7 1
85 151.8 1
99 151.8 1
107 151.8 1
110 151.8 1
118 151.8 0
128 151.8 0
134 151.8 1
137 151.8 1
144 151.8 1
145 151.8 1
77 151.9 1
89 151.9 0
94 151.9 1
97 151.9 1
98 151.9 0
101 151.9 1
103 151.9 1
105 151.9 1
112 151.9 0
119 151.9 0
122 151.9 0
142 151.9 0
146 151.9 1
148 151.9 0
153 151.9 1
154 151.9 1
155 151.9 0
160 151.9 1
162 151.9 1
55 152.0 0
56 152.0 1
106 152.0 1
109 152.0 1
114 152.0 1
115 152.0 1
126 152.0 0
130 152.0 0
131 152.0 1
139 152.0 1
150 152.0 1
63 152.1 0
73 152.1 1
78 152.1 0
93 152.1 1
102 152.1 1
117 152.1 1
121 152.1 0
125 152.1 1
127 152.1 1
129 152.1 1
132 152.1 1
133 152.1 1
141 152.1 1
149 152.1 1
156 152.1 0
157 152.1 1
54 152.2 1
72 152.2 1
74 152.2 0
96 152.2 1
104 152.2 1
108 152.2 1
111 152.2 1
113 152.2 1
116 152.2 0
120 152.2 0
124 152.2 0
135 152.2 1
136 152.2 1
138 152.2 1
143 152.2 1
147 152.2 1
151 152.2 1
152 152.2 1
86 152.3 0
88 152.3 2
99 152.3 1
110 152.3 1
128 152.3 0
137 152.3 1
158 152.3 1
159 152.3 1
161 152.3 1
98 152.4 0
101 152.4 1
103 152.4 1
122 152.4 0
123 152.4 1
131 152.4 1
134 152.4 1
142 152.4 0
145 152.4 1
148 152.4 0
155 152.4 0
162 152.4 1
77 152.5 1
85 152.5 1
89 152.5 0
107 152.5 1
114 152.5 1
115 152.5 1
119 152.5 0
126 152.5 0
140 152.5 1
144 152.5 1
146 152.5 1
153 152.5 1
154 152.5 1
55 152.6 0
78 152.6 0
94 152.6 1
97 152.6 1
102 152.6 1
105 152.6 1
109 152.6 1
112 152.6 0
118 152.6 0
130 152.6 0
139 152.6 1
150 152.6 1
152 152.6 1
157 152.6 1
56 152.7 1
63 152.7 0
106 152.7 1
121 152.7 0
125 152.7 1
127 152.7 1
129 152.7 1
136 152.7 1
138 152.7 1
143 152.7 1
149 152.7 1
156 152.7 0
160 152.7 1
54 152.8 1
73 152.8 1
74 152.8 0
93 152.8 1
98 152.8 0
99 152.8 1
108 152.8 1
111 152.8 1
116 152.8 0
117 152.8 1
120 152.8 0
124 152.8 0
128 152.8 0
132 152.8 1
133 152.8 1
135 152.8 1
158 152.8 1
86 152.9 0
88 152.9 2
96 152.9 1
103 152.9 1
104 152.9 1
110 152.9 1
113 152.9 1
122 152.9 0
131 152.9 1
134 152.9 1
137 152.9 1
141 152.9 1
142 152.9 0
147 152.9 1
148 152.9 0
151 152.9 1
159 152.9 1
161 152.9 1
162 152.9 1
72 153.0 1
101 153.0 1
115 153.0 1
123 153.0 1
145 153.0 1
146 153.0 1
155 153.0 0
55 153.1 0
77 153.1 1
78 153.1 0
85 153.1 1
102 153.1 1
114 153.1 1
119 153.1 0
126 153.1 0
139 153.1 1
152 153.1 1
153 153.1 1
154 153.1 1
63 153.2 0
89 153.2 0
97 153.2 1
105 153.2 1
109 153.2 1
129 153.2 1
136 153.2 1
138 153.2 1
140 153.2 1
144 153.2 1
149 153.2 1
157 153.2 1
54 153.3 1
94 153.3 1
98 153.3 0
106 153.3 1
107 153.3 1
112 153.3 0
118 153.3 0
120 153.3 0
121 153.3 0
125 153.3 1
127 153.3 1
128 153.3 0
130 153.3 0
135 153.3 1
143 153.3 1
150 153.3 1
156 153.3 0
56 153.4 1
73 153.4 1
86 153.4 0
99 153.4 1
103 153.4 1
108 153.4 1
115 153.4 1
116 153.4 0
117 153.4 1
122 153.4 0
124 153.4 0
131 153.4 1
133 153.4 1
134 153.4 1
137 153.4 1
142 153.4 0
148 153.4 0
158 153.4 1
162 153.4 1
93 153.5 1
101 153.5 1
104 153.5 1
110 153.5 1
111 153.5 1
132 153.5 1
146 153.5 1
151 153.5 1
155 153.5 0
159 153.5 1
160 153.5 1
161 153.5 1
78 153.6 0
88 153.6 2
96 153.6 1
102 153.6 1
113 153.6 1
114 153.6 1
139 153.6 1
147 153.6 1
152 153.6 1
55 153.7 0
72 153.7 1
77 153.7 1
109 153.7 1
119 153.7 0
123 153.7 1
126 153.7 0
136 153.7 1
138 153.7 1
141 153.7 1
145 153.7 1
153 153.7 1
154 153.7 1
157 153.7 1
63 153.8 0
85 153.8 1
89 153.8 0
97 153.8 1
98 153.8 0
105 153.8 1
128 153.8 0
129 153.8 1
143 153.8 1
149 153.8 1
54 153.9 1
99 153.9 1
106 153.9 1
115 153.9 1
120 153.9 0
121 153.9 0
122 153.9 0
125 153.9 1
130 153.9 0
131 153.9 1
135 153.9 1
140 153.9 1
142 153.9 0
150 153.9 1
156 153.9 0
158 153.9 1
162 153.9 1
73 154.0 1
86 154.0 0
94 154.0 1
103 154.0 1
107 154.0 1
108 154.0 1
112 154.0 0
116 154.0 0
124 154.0 0
127 154.0 1
134 154.0 1
137 154.0 1
144 154.0 1
148 154.0 0
56 154.1 1
78 154.1 0
101 154.1 1
102 154.1 1
104 154.1 1
110 154.1 1
117 154.1 0
118 154.1 0
133 154.1 1
146 154.1 1
152 154.1 1
155 154.1 0
159 154.1 1
161 154.1 1
55 154.2 0
88 154.2 2
93 154.2 1
96 154.2 1
111 154.2 1
114 154.2 1
126 154.2 0
132 154.2 1
136 154.2 1
138 154.2 1
139 154.2 1
151 154.2 1
153 154.2 1
77 154.3 1
98 154.3 0
109 154.3 1
113 154.3 1
119 154.3 0
123 154.3 1
128 154.3 0
145 154.3 1
149 154.3 1
154 154.3 1
157 154.3 1
160 154.3 1
54 154.4 1
63 154.4 0
72 154.4 1
97 154.4 1
99 154.4 1
115 154.4 1
129 154.4 1
131 154.4 1
141 154.4 1
142 154.4 0
143 154.4 1
147 154.4 1
162 154.4 1
85 154.5 1
89 154.5 0
103 154.5 1
105 154.5 1
120 154.5 0
121 154.5 0
122 154.5 0
125 154.5 1
134 154.5 1
135 154.5 1
137 154.5 1
148 154.5 0
152 154.5 1
156 154.5 0
158 154.5 1
73 154.6 1
78 154.6 0
86 154.6 0
94 154.6 1
101 154.6 1
102 154.6 1
106 154.6 1
108 154.6 1
110 154.6 1
124 154.6 0
127 154.6 1
130 154.6 0
140 154.6 1
146 154.6 1
150 154.6 1
104 154.7 1
112 154.7 0
114 154.7 1
116 154.7 0
117 154.7 0
133 154.7 1
136 154.7 1
138 154.7 1
139 154.7 1
144 154.7 1
155 154.7 0
159 154.7 1
161 154.7 1
55 154.8 0
56 154.8 1
98 154.8 0
107 154.8 1
111 154.8 1
118 154.8 0
126 154.8 0
128 154.8 0
151 154.8 1
153 154.8 1
162 154.8 1
77 154.9 1
88 154.9 2
93 154.9 1
99 154.9 1
109 154.9 1
113 154.9 0
115 154.9 1
119 154.9 0
131 154.9 1
132 154.9 1
142 154.9 0
143 154.9 1
145 154.9 1
149 154.9 1
154 154.9 1
157 154.9 1
54 155.0 1
63 155.0 0
103 155.0 1
122 155.0 0
123 155.0 1
129 155.0 1
135 155.0 1
137 155.0 1
148 155.0 0
152 155.0 1
158 155.0 1
160 155.0 1
72 155.1 1
78 155.1 0
97 155.1 1
101 155.1 1
102 155.1 1
105 155.1 1
108 155.1 1
120 155.1 0
121 155.1 0
125 155.1 1
134 155.1 1
136 155.1 1
146 155.1 1
147 155.1 1
73 155.2 1
85 155.2 1
86 155.2 0
89 155.2 0
106 155.2 1
110 155.2 1
114 155.2 1
124 155.2 0
127 155.2 1
128 155.2 0
130 155.2 0
141 155.2 1
150 155.2 1
155 155.2 0
156 155.2 0
55 155.3 0
94 155.3 1
98 155.3 0
104 155.3 1
116 155.3 0
117 155.3 0
138 155.3 1
139 155.3 1
159 155.3 1
161 155.3 1
162 155.3 1
99 155.4 1
112 155.4 0
115 155.4 1
126 155.4 0
131 155.4 1
133 155.4 1
140 155.4 1
142 155.4 0
144 155.4 1
149 155.4 1
153 155.4 1
157 155.4 1
54 155.5 1
56 155.5 1
63 155.5 0
77 155.5 1
88 155.5 2
103 155.5 1
107 155.5 1
109 155.5 1
111 155.5 1
119 155.5 0
122 155.5 0
143 155.5 1
145 155.5 1
148 155.5 0
151 155.5 1
152 155.5 1
154 155.5 1
158 155.5 1
93 155.6 1
113 155.6 0
118 155.6 0
123 155.6 1
129 155.6 1
132 155.6 1
134 155.6 1
135 155.6 1
136 155.6 1
137 155.6 1
78 155.7 0
97 155.7 1
101 155.7 1
105 155.7 1
108 155.7 1
120 155.7 0
121 155.7 0
124 155.7 0
125 155.7 1
128 155.7 0
146 155.7 1
73 155.8 1
86 155.8 0
89 155.8 0
98 155.8 0
110 155.8 1
114 155.8 1
127 155.8 1
138 155.8 1
139 155.8 1
155 155.8 0
156 155.8 0
160 155.8 1
162 155.8 1
55 155.9 0
72 155.9 1
85 155.9 0
104 155.9 1
106 155.9 1
115 155.9 1
116 155.9 0
126 155.9 0
130 155.9 0
131 155.9 1
142 155.9 0
147 155.9 1
150 155.9 1
159 155.9 1
161 155.9 1
94 156.0 1
99 156.0 1
109 156.0 1
117 156.0 0
122 156.0 0
133 156.0 1
141 156.0 1
143 156.0 1
148 156.0 0
149 156.0 1
152 156.0 1
153 156.0 1
157 156.0 1
54 156.1 1
63 156.1 0
77 156.1 1
88 156.1 2
103 156.1 1
111 156.1 1
112 156.1 0
119 156.1 0
136 156.1 1
137 156.1 1
140 156.1 1
151 156.1 1
154 156.1 1
158 156.1 1
56 156.2 1
78 156.2 0
101 156.2 1
120 156.2 0
128 156.2 0
129 156.2 1
134 156.2 1
135 156.2 1
144 156.2 1
145 156.2 1
146 156.2 1
97 156.3 1
98 156.3 0
107 156.3 1
108 156.3 1
113 156.3 0
114 156.3 1
118 156.3 0
121 156.3 0
123 156.3 1
124 156.3 0
125 156.3 1
132 156.3 1
138 156.3 1
155 156.3 0
162 156.3 1
55 156.4 0
86 156.4 0
93 156.4 1
105 156.4 1
110 156.4 1
115 156.4 1
131 156.4 1
139 156.4 1
142 156.4 0
156 156.4 0
73 156.5 1
89 156.5 0
99 156.5 1
104 156.5 1
106 156.5 1
116 156.5 0
122 156.5 0
126 156.5 0
127 156.5 1
130 156.5 0
143 156.5 1
149 156.5 1
150 156.5 1
152 156.5 1
157 156.5 1
159 156.5 1
161 156.5 1
72 156.6 1
85 156.6 0
103 156.6 1
109 156.6 1
117 156.6 0
133 156.6 1
136 156.6 1
147 156.6 1
148 156.6 0
153 156.6 1
158 156.6 1
160 156.6 1
54 156.7 1
63 156.7 0
77 156.7 1
78 156.7 0
94 156.7 1
119 156.7 0
128 156.7 0
129 156.7 1
134 156.7 1
137 156.7 1
141 156.7 1
146 156.7 1
154 156.7 1
88 156.8 2
98 156.8 0
101 156.8 1
111 156.8 1
112 156.8 0
114 156.8 1
115 156.8 1
120 156.8 0
135 156.8 1
138 156.8 1
140 156.8 1
145 156.8 1
151 156.8 1
162 156.8 1
56 156.9 1
86 156.9 0
97 156.9 1
108 156.9 1
110 156.9 1
121 156.9 0
123 156.9 1
124 156.9 0
125 156.9 1
131 156.9 1
139 156.9 1
142 156.9 0
144 156.9 1
152 156.9 1
155 156.9 0
55 157.0 0
99 157.0 1
105 157.0 0
107 157.0 1
113 157.0 0
122 157.0 0
132 157.0 1
156 157.0 0
73 157.1 1
89 157.1 0
93 157.1 1
103 157.1 1
104 157.1 1
116 157.1 0
118 157.1 0
126 157.1 0
127 157.1 1
130 157.1 0
136 157.1 1
143 157.1 1
148 157.1 0
149 157.1 1
150 157.1 1
153 157.1 1
157 157.1 1
159 157.1 1
161 157.1 1
54 157.2 1
78 157.2 0
106 157.2 1
109 157.2 1
128 157.2 0
137 157.2 1
158 157.2 1
72 157.3 1
77 157.3 1
85 157.3 0
94 157.3 1
98 157.3 0
101 157.3 1
115 157.3 1
117 157.3 0
119 157.3 0
129 157.3 1
133 157.3 1
134 157.3 1
135 157.3 1
138 157.3 1
146 157.3 1
154 157.3 1
162 157.3 1
88 157.4 2
111 157.4 1
114 157.4 1
120 157.4 0
131 157.4 1
139 157.4 1
142 157.4 0
145 157.4 1
147 157.4 1
151 157.4 1
152 157.4 1
155 157.4 0
160 157.4 1
55 157.5 0
86 157.5 0
99 157.5 1
108 157.5 1
110 157.5 1
112 157.5 0
121 157.5 0
122 157.5 0
124 157.5 0
125 157.5 1
141 157.5 1
56 157.6 1
97 157.6 1
103 157.6 1
105 157.6 0
123 157.6 1
126 157.6 0
136 157.6 1
140 157.6 1
143 157.6 1
144 157.6 1
148 157.6 0
149 157.6 1
156 157.6 0
157 157.6 1
73 157.7 1
78 157.7 0
104 157.7 1
107 157.7 1
113 157.7 0
116 157.7 0
127 157.7 1
128 157.7 0
132 157.7 1
153 157.7 1
158 157.7 1
159 157.7 1
161 157.7 1
54 157.8 1
89 157.8 0
93 157.8 1
98 157.8 0
101 157.8 1
106 157.8 1
109 157.8 1
115 157.8 1
118 157.8 0
130 157.8 0
134 157.8 1
137 157.8 1
138 157.8 1
146 157.8 1
150 157.8 1
162 157.8 1
77 157.9 1
114 157.9 1
117 157.9 0
119 157.9 0
129 157.9 1
131 157.9 1
133 157.9 1
135 157.9 1
142 157.9 0
152 157.9 1
154 157.9 1
85 158.0 0
94 158.0 1
120 158.0 0
139 158.0 1
145 158.0 1
155 158.0 0
55 158.1 0
72 158.1 1
86 158.1 0
88 158.1 2
108 158.1 1
110 158.1 1
111 158.1 1
121 158.1 0
122 158.1 0
124 158.1 0
125 158.1 1
128 158.1 0
136 158.1 1
147 158.1 1
148 158.1 0
151 158.1 1
160 158.1 1
78 158.2 0
97 158.2 1
98 158.2 0
103 158.2 1
112 158.2 0
123 158.2 1
126 158.2 0
143 158.2 1
149 158.2 1
156 158.2 0
157 158.2 1
54 158.3 1
56 158.3 1
73 158.3 1
105 158.3 0
115 158.3 1
116 158.3 0
127 158.3 1
137 158.3 1
138 158.3 1
140 158.3 1
141 158.3 1
146 158.3 1
153 158.3 1
158 158.3 1
159 158.3 1
161 158.3 1
162 158.3 1
89 158.4 0
101 158.4 1
104 158.4 1
106 158.4 1
109 158.4 1
113 158.4 0
114 158.4 1
130 158.4 0
131 158.4 1
132 158.4 1
134 158.4 1
144 158.4 1
150 158.4 1
152 158.4 1
77 158.5 1
93 158.5 1
107 158.5 1
119 158.5 0
129 158.5 1
135 158.5 1
139 158.5 1
142 158.5 0
154 158.5 1
55 158.6 0
108 158.6 1
117 158.6 0
118 158.6 0
120 158.6 0
122 158.6 0
128 158.6 0
133 158.6 1
136 158.6 1
148 158.6 0
155 158.6 0
78 158.7 0
85 158.7 0
86 158.7 0
88 158.7 2
94 158.7 1
98 158.7 0
103 158.7 1
110 158.7 1
121 158.7 0
124 158.7 0
125 158.7 1
143 158.7 1
145 158.7 1
149 158.7 1
151 158.7 1
72 158.8 1
97 158.8 1
111 158.8 1
115 158.8 1
126 158.8 0
138 158.8 1
147 158.8 1
156 158.8 0
157 158.8 1
158 158.8 1
161 158.8 1
162 158.8 1
54 158.9 1
73 158.9 1
101 158.9 1
105 158.9 0
109 158.9 1
112 158.9 0
116 158.9 0
123 158.9 1
131 158.9 1
134 158.9 1
137 158.9 1
146 158.9 1
152 158.9 1
153 158.9 1
159 158.9 1
160 158.9 1
56 159.0 1
104 159.0 1
113 159.0 0
114 159.0 1
127 159.0 1
135 159.0 1
136 159.0 1
140 159.0 1
141 159.0 1
142 159.0 0
77 159.1 1
89 159.1 0
106 159.1 1
119 159.1 0
120 159.1 0
122 159.1 0
128 159.1 0
129 159.1 1
130 159.1 0
132 159.1 1
139 159.1 1
144 159.1 1
150 159.1 1
154 159.1 1
155 159.1 0
55 159.2 0
78 159.2 0
93 159.2 1
98 159.2 0
103 159.2 1
107 159.2 1
108 159.2 1
110 159.2 1
117 159.2 0
125 159.2 1
133 159.2 1
148 159.2 0
149 159.2 1
162 159.2 1
86 159.3 0
115 159.3 1
118 159.3 0
121 159.3 0
124 159.3 0
126 159.3 0
131 159.3 1
138 159.3 1
143 159.3 1
